placeName,shortName,isCenter,lat,long,flightsDTW,flightsORD,cat_CA
Topeka Regional Airport - Forbes Field,FOE,0,38.9509010315,-95.6635971069,0,1,0
Daniel K Inouye International Airport,HNL,0,21.32062,-157.924228,0,1,0
Jackson-Medgar Wiley Evers International Airport,JAN,0,32.3111991882,-90.0758972168,0,1,0
Lincoln Airport,LNK,0,40.8510017395,-96.7592010498,0,1,0
Muskegon County Airport,MKG,0,[phone],-[phone],0,1,0
Mobile Regional Airport,MOB,0,30.[phone],-88.[phone],0,1,0
Metropolitan Oakland International Airport,OAK,0,37.721298,-122.221001,0,1,0
Kahului Airport,OGG,0,20.8986,-156.429993,0,1,0
Barkley Regional Airport,PAH,0,37.060798645,-88.7738037109,0,1,0
Pensacola Regional Airport,PNS,0,30.473400116,-87.1865997314,0,1,0
Rapid City Regional Airport,RAP,0,44.04529953,-103.0569992065,0,1,0
Monseñor Óscar Arnulfo Romero International Airport,SAL,0,13.4409,-89.055702,0,1,0
Juan Santamaria International Airport,SJO,0,9.9938602448,-84.2088012695,0,1,0
Sacramento International Airport,SMF,0,38.695400238,-121.591003418,0,1,0
Sarasota Bradenton International Airport,SRQ,0,27.3953990936,-82.554397583,0,1,0
St Cloud Regional Airport,STC,0,45.5466003418,-94.0598983765,0,1,0
Cyril E. King Airport,STT,0,18.3372993469,-64.9733963013,0,1,0
Princess Juliana International Airport,SXM,0,18.0410003662,-63.1088981628,0,1,0
Warsaw Chopin Airport,WAW,0,52.1656990051,20.9671001434,0,1,0
Saskatoon John G. Diefenbaker International Airport,YXE,0,52.1707992554,-106.6999969482,0,1,1
Lehigh Valley International Airport,ABE,0,40.6520996094,-75.4408035278,1,1,0
Albany International Airport,ALB,0,42.748298645,-73.8016967773,1,1,0
Appleton International Airport,ATW,0,44.2580986023,-88.5190963745,1,1,0
Asheville Regional Airport,AVL,0,35.4361991882,-82.5418014526,1,1,0
Wilkes Barre Scranton International Airport,AVP,0,41.3385009766,-75.7233963013,1,1,0
Birmingham-Shuttlesworth International Airport,BHM,0,33.56290054,-86.75350189,1,1,0
Burlington International Airport,BTV,0,44.4719009399,-73.1532974243,1,1,0
Columbia Metropolitan Airport,CAE,0,33.9388008118,-81.1194992065,1,1,0
Akron Canton Regional Airport,CAK,0,40.9160995483,-81.442199707,1,1,0
Charleston Air Force Base-International Airport,CHS,0,32.89860153,-80.04049683,1,1,0
Elmira Corning Regional Airport,ELM,0,42.1599006653,-76.8916015625,1,1,0
Owen Roberts International Airport,GCM,0,19.2928009033,-81.3576965332,1,1,0
Piedmont Triad International Airport,GSO,0,36.0978012085,-79.9373016357,1,1,0
Greenville Spartanburg International Airport,GSP,0,34.8956985474,-82.2189025879,1,1,0
Capital City Airport,LAN,0,42.7787017822,-84.5874023438,1,1,0
MBS International Airport,MBS,0,43.5329017639,-84.0795974731,1,1,0
Manchester-Boston Regional Airport,MHT,0,42.932598,-71.435699,1,1,0
Lynden Pindling International Airport,NAS,0,25.0389995575,-77.4662017822,1,1,0
Norfolk International Airport,ORF,0,36.8945999146,-76.2012023926,1,1,0
Theodore Francis Green State Airport,PVD,0,41.7326011658,-71.4204025269,1,1,0
Roanoke–Blacksburg Regional Airport,ROA,0,37.3255,-79.975403,1,1,0
Savannah Hilton Head International Airport,SAV,0,32.12760162,-81.20210266,1,1,0
South Bend Regional Airport,SBN,0,41.7086982727,-86.3172988892,1,1,0
University Park Airport,SCE,0,40.8493003845,-77.8487014771,1,1,0
Guarulhos - Governador André Franco Montoro International Airport,GRU,0,-23.4355564117,-46.4730567932,2,1,0
Washington Dulles International Airport,IAD,0,38.94449997,-77.45580292,2,1,0
General Mariano Escobedo International Airport,MTY,0,25.7784996033,-100.107002258,2,1,0
Waterloo Regional Airport,ALO,0,42.5570983887,-92.4002990723,0,2,0
Ted Stevens Anchorage International Airport,ANC,0,61.1744003296,-149.9960021973,0,2,0
Watertown International Airport,ART,0,43.9919013977,-76.021697998,0,2,0
Abu Dhabi International Airport,AUH,0,24.4330005646,54.6511001587,0,2,0
Brussels Airport,BRU,0,50.9014015198,4.4844398499,0,2,0
Charlottesville Albemarle Airport,CHO,0,38.1385993958,-78.4529037476,0,2,0
University of Illinois Willard Airport,CMI,0,40.03919983,-88.27809906,0,2,0
Columbia Regional Airport,COU,0,38.8180999756,-92.2195968628,0,2,0
Dubuque Regional Airport,DBQ,0,42.40200043,-90.70950317,0,2,0
El Paso International Airport,ELP,0,31.80719948,-106.3779984,0,2,0
Bishop International Airport,FNT,0,42.9654006958,-83.743598938,0,2,0
Don Miguel Hidalgo Y Costilla International Airport,GDL,0,20.5217990875,-103.3109970093,0,2,0
Atatürk International Airport,IST,0,40.976898,28.8146,0,2,0
La Crosse Municipal Airport,LSE,0,43.879002,-91.256699,0,2,0
Manhattan Regional Airport,MHK,0,39.1409988403,-96.6707992554,0,2,0
Munich Airport,MUC,0,48.353802,11.7861,0,2,0
Palm Springs International Airport,PSP,0,33.82970047,-116.5070037842,0,2,0
Tocumen International Airport,PTY,0,9.0713596344,-79.3834991455,0,2,0
Reno Tahoe International Airport,RNO,0,39.4990997314,-119.7679977417,0,2,0
Rochester International Airport,RST,0,43.9082984924,-92.5,0,2,0
Norman Y. Mineta San Jose International Airport,SJC,0,37.362598,-121.929001,0,2,0
Sioux Gateway Col. Bud Day Field,SUX,0,42.40259933,-96.38439941,0,2,0
Toledo Express Airport,TOL,0,41.58679962,-83.80780029,0,2,0
Tucson International Airport,TUS,0,32.1161003113,-110.9410018921,0,2,0
Berlin-Tegel Airport,TXL,0,52.5597,13.2877,0,2,0
Vienna International Airport,VIE,0,48.1102981567,16.5697002411,0,2,0
Edmonton International Airport,YEG,0,53.3097000122,-113.580001831,0,2,1
Halifax / Stanfield International Airport,YHZ,0,44.8807983398,-63.5085983276,0,2,1
Waterloo Airport,YKF,0,43.4608001709,-80.3786010742,0,2,1
Quebec Jean Lesage International Airport,YQB,0,46.7911,-71.393303,0,2,1
Regina International Airport,YQR,0,50.4319000244,-104.6660003662,0,2,1
Winnipeg / James Armstrong Richardson International Airport,YWG,0,49.9099998474,-97.2398986816,0,2,1
London Airport,YXU,0,43.035599,-81.1539,0,2,1
Zürich Airport,ZRH,0,47.464699,8.54917,0,2,0
Atlantic City International Airport,ACY,0,39.4575996399,-74.5772018433,1,2,0
Kalamazoo Battle Creek International Airport,AZO,0,42.2349014282,-85.5521011353,1,2,0
Central Illinois Regional Airport at Bloomington-Normal,BMI,0,40.47710037,-88.91590118,1,2,0
Lovell Field,CHA,0,35.0353012085,-85.2037963867,1,2,0
Evansville Regional Airport,EVV,0,38.0369987488,-87.5324020386,1,2,0
Sawyer International Airport,MQT,0,46.3535995483,-87.395401001,1,2,0
Palm Beach International Airport,PBI,0,26.6832008362,-80.0955963135,1,2,0
Punta Cana International Airport,PUJ,0,18.5673999786,-68.3634033203,1,2,0
Ottawa Macdonald-Cartier International Airport,YOW,0,45.3224983215,-75.6691970825,1,2,1
Myrtle Beach International Airport,MYR,0,33.6796989441,-78.9282989502,2,2,0
Frankfurt am Main Airport,FRA,0,50.033333,8.570556,5,2,0
Albuquerque International Sunport,ABQ,0,35.040199,-106.609001,0,3,0
Queen Alia International Airport,AMM,0,31.7226009369,35.9931983948,0,3,0
Hector International Airport,FAR,0,46.9207000732,-96.8158035278,0,3,0
Joe Foss Field Airport,FSD,0,43.5820007324,-96.741897583,0,3,0
Hong Kong International Airport,HKG,0,22.308901,113.915001,0,3,0
Wichita Eisenhower National Airport,ICT,0,37.649899,-97.433098,0,3,0
Springfield Branson National Airport,SGF,0,37.24570084,-93.38860321,0,3,0
John Wayne Airport-Orange County Airport,SNA,0,33.67570114,-117.8679962,0,3,0
Austin Bergstrom International Airport,AUS,0,30.1944999695,-97.6698989868,1,3,0
Bradley International Airport,BDL,0,41.9388999939,-72.6831970215,1,3,0
Buffalo Niagara International Airport,BUF,0,42.94049835,-78.73220062,1,3,0
The Eastern Iowa Airport,CID,0,41.8847007751,-91.7108001709,1,3,0
Cleveland Hopkins International Airport,CLE,0,41.4117012024,-81.8498001099,1,3,0
John Glenn Columbus International Airport,CMH,0,39.998001,-82.891899,1,3,0
Central Wisconsin Airport,CWA,0,44.7775993347,-89.6668014526,1,3,0
James M Cox Dayton International Airport,DAY,0,39.9024009705,-84.2193984985,1,3,0
Des Moines International Airport,DSM,0,41.5340003967,-93.6631011963,1,3,0
Fort Wayne International Airport,FWA,0,40.97850037,-85.19509888,1,3,0
Austin Straubel International Airport,GRB,0,44.4850997925,-88.1296005249,1,3,0
Gerald R. Ford International Airport,GRR,0,42.88079834,-85.52279663,1,3,0
Westchester County Airport,HPN,0,41.0670013428,-73.7076034546,1,3,0
Huntsville International Carl T Jones Field,HSV,0,34.6371994019,-86.775100708,1,3,0
Incheon International Airport,ICN,0,37.4691009521,126.4509963989,1,3,0
Indianapolis International Airport,IND,0,39.7173,-86.294403,1,3,0
Jacksonville International Airport,JAX,0,30.4941005707,-81.6878967285,1,3,0
Blue Grass Airport,LEX,0,38.0364990234,-84.6059036255,1,3,0
Bill & Hillary Clinton National Airport/Adams Field,LIT,0,34.7294006348,-92.2242965698,1,3,0
Sangster International Airport,MBJ,0,18.5037002563,-77.9133987427,1,3,0
Kansas City International Airport,MCI,0,39.2976,-94.713898,1,3,0
Harrisburg International Airport,MDT,0,40.1935005188,-76.7633972168,1,3,0
General Mitchell International Airport,MKE,0,42.9472007751,-87.8965988159,1,3,0
Quad City International Airport,MLI,0,41.4485015869,-90.5074996948,1,3,0
Dane County Regional Truax Field,MSN,0,43.1399002075,-89.3375015259,1,3,0
Will Rogers World Airport,OKC,0,35.3931007385,-97.6007003784,1,3,0
Eppley Airfield,OMA,0,41.3032,-95.894096,1,3,0
General Wayne A. Downing Peoria International Airport,PIA,0,40.6641998291,-89.6932983398,1,3,0
Pittsburgh International Airport,PIT,0,40.49150085,-80.23290253,1,3,0
Raleigh Durham International Airport,RDU,0,35.8776016235,-78.7874984741,1,3,0
Richmond International Airport,RIC,0,37.5051994324,-77.3197021484,1,3,0
Greater Rochester International Airport,ROC,0,43.1189002991,-77.6724014282,1,3,0
San Antonio International Airport,SAT,0,29.533700943,-98.4698028564,1,3,0
Louisville International Standiford Field,SDF,0,38.1744,-85.736,1,3,0
Syracuse Hancock International Airport,SYR,0,43.1111984253,-76.106300354,1,3,0
Tulsa International Airport,TUL,0,36.1983985901,-95.8880996704,1,3,0
Cherry Capital Airport,TVC,0,44.7414016724,-85.5821990967,1,3,0
McGhee Tyson Airport,TYS,0,35.81100082,-83.9940033,1,3,0
Northwest Arkansas Regional Airport,XNA,0,36.281898,-94.306801,1,3,0
Nashville International Airport,BNA,0,36.1245002747,-86.6781997681,2,3,0
Newark Liberty International Airport,EWR,0,40.6925010681,-74.1687011719,2,3,0
Baltimore/Washington International Thurgood Marshall Airport,BWI,0,39.1754,-76.668297,3,3,0
Charlotte Douglas International Airport,CLT,0,35.2140007019,-80.9430999756,3,3,0
Cancún International Airport,CUN,0,21.0365009308,-86.8770980835,3,3,0
Ronald Reagan Washington National Airport,DCA,0,38.8521,-77.037697,3,3,0
Miami International Airport,MIA,0,25.7931995392,-80.2906036377,3,3,0
Philadelphia International Airport,PHL,0,39.8718986511,-75.2410964966,3,3,0
St Louis Lambert International Airport,STL,0,38.748697,-90.370003,3,3,0
Phoenix Sky Harbor International Airport,PHX,0,33.434299469,-112.0120010376,4,3,0
Detroit Metropolitan Wayne County Airport,DTW,1,42.2123985291,-83.3534011841,0,4,0
Adolfo Suárez Madrid–Barajas Airport,MAD,0,40.471926,-3.56264,0,4,0
Licenciado Gustavo Díaz Ordaz International Airport,PVR,0,20.6800994873,-105.2539978027,0,4,0
Los Cabos International Airport,SJD,0,23.1518001556,-109.7210006714,0,4,0
Cincinnati Northern Kentucky International Airport,CVG,0,39.0488014221,-84.6678009033,1,4,0
Memphis International Airport,MEM,0,35.0424003601,-89.9766998291,1,4,0
Seattle Tacoma International Airport,SEA,0,47.449001,-122.308998,1,4,0
Luis Munoz Marin International Airport,SJU,0,18.4393997192,-66.0018005371,1,4,0
Salt Lake City International Airport,SLC,0,40.7883987427,-111.9779968262,1,4,0
Amsterdam Airport Schiphol,AMS,0,52.308601,4.76389,2,4,0
Fort Lauderdale Hollywood International Airport,FLL,0,26.072599,-80.152702,2,4,0
Orlando International Airport,MCO,0,28.4293994904,-81.3089981079,2,4,0
Portland International Airport,PDX,0,45.58869934,-122.5979996,2,4,0
Southwest Florida International Airport,RSW,0,26.5361995697,-81.7552032471,2,4,0
San Diego International Airport,SAN,0,32.7336006165,-117.190002441,2,4,0
Tampa International Airport,TPA,0,27.9755001068,-82.533203125,2,4,0
George Bush Intercontinental Houston Airport,IAH,0,29.9843997955,-95.3414001465,3,4,0
McCarran International Airport,LAS,0,36.08010101,-115.1520004,3,4,0
Dallas Fort Worth International Airport,DFW,0,32.896801,-97.038002,4,4,0
Denver International Airport,DEN,0,39.8616981506,-104.672996521,5,4,0
Manchester Airport,MAN,0,53.3536987305,-2.2749500275,0,5,0
Vancouver International Airport,YVR,0,49.193901062,-123.183998108,0,5,1
Calgary International Airport,YYC,0,51.113899231,-114.019996643,0,5,1
John F Kennedy International Airport,JFK,0,40.63980103,-73.77890015,1,5,0
Minneapolis-St Paul International/Wold-Chamberlain Airport,MSP,0,44.882,-93.221802,1,5,0
San Francisco International Airport,SFO,0,37.6189994812,-122.375,1,5,0
General Edward Lawrence Logan International Airport,BOS,0,42.36429977,-71.00520325,2,5,0
Beijing Capital International Airport,PEK,0,40.0801010132,116.5849990845,3,5,0
Shanghai Pudong International Airport,PVG,0,31.1434001923,121.8050003052,3,5,0
La Guardia Airport,LGA,0,40.77719879,-73.87259674,4,5,0
Narita International Airport,NRT,0,35.7647018433,140.386001587,1,6,0
Licenciado Benito Juarez International Airport,MEX,0,19.4363,-99.072098,2,6,0
Montreal / Pierre Elliott Trudeau International Airport,YUL,0,45.4706001282,-73.7407989502,4,6,1
Lester B. Pearson International Airport,YYZ,0,43.6772003174,-79.6305999756,5,6,1
Dublin Airport,DUB,0,53.421299,-6.27007,0,7,0
Leonardo da Vinci–Fiumicino Airport,FCO,0,41.8002778,12.2388889,0,7,0
Los Angeles International Airport,LAX,0,33.94250107,-118.4079971,2,7,0
Düsseldorf Airport,DUS,0,51.289501,6.76678,0,8,0
Louis Armstrong New Orleans International Airport,MSY,0,29.9934005737,-90.2580032349,5,8,0
London Heathrow Airport,LHR,0,51.4706,-0.461941,4,9,0
Charles de Gaulle International Airport,CDG,0,49.012798,2.55,3,10,0
Hartsfield Jackson Atlanta International Airport,ATL,0,33.6367,-84.428101,8,19,0
